Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
284,tt0072684,2016-06-28,2016-06-28,,Barry Lyndon,http://www.imdb.com/title/tt0072684/,movie,8.1,185,1975,"Adventure, Drama, History, War",114982,1975-12-11,Stanley Kubrick
285,tt0117407,2016-07-01,2016-07-01,,Pusher,http://www.imdb.com/title/tt0117407/,movie,7.4,110,1996,"Crime, Thriller",29098,1996-08-30,Nicolas Winding Refn
286,tt0457655,2016-07-01,2016-07-01,,Efter brylluppet,http://www.imdb.com/title/tt0457655/,movie,7.8,120,2006,Drama,27903,2006-02-24,Susanne Bier
287,tt1434443,2016-07-01,2016-07-01,,R,http://www.imdb.com/title/tt1434443/,movie,7.1,99,2010,"Crime, Drama",3878,2010-01-01,"Michael Noer, Tobias Lindholm"
288,tt0315543,2016-07-01,2016-07-01,,Elsker dig for evigt,http://www.imdb.com/title/tt0315543/,movie,7.6,113,2002,"Drama, Romance",8527,2002-08-23,Susanne Bier
289,tt0386342,2016-07-01,2016-07-01,,Brødre,http://www.imdb.com/title/tt0386342/,movie,7.6,117,2004,"Drama, War",9992,2004-08-27,Susanne Bier
290,tt0418455,2016-07-01,2016-07-01,,Adams æbler,http://www.imdb.com/title/tt0418455/,movie,7.8,94,2005,"Comedy, Crime, Drama",39032,2005-04-15,Anders Thomas Jensen
291,tt1470024,2016-07-14,2016-07-14,,"Marti, dupã Crãciun",http://www.imdb.com/title/tt1470024/,movie,7.0,99,2010,"Drama, Romance",3763,2010-05-13,Radu Muntean
292,tt1287878,2016-07-14,2016-07-14,,Shi,http://www.imdb.com/title/tt1287878/,movie,7.8,139,2010,Drama,7524,2010-05-13,Chang-dong Lee
293,tt1832382,2016-07-14,2016-07-14,,Jodaeiye Nader az Simin,http://www.imdb.com/title/tt1832382/,movie,8.4,123,2011,"Drama, Mystery",173448,2011-02-01,Asghar Farhadi
294,tt1618447,2016-07-14,2016-07-14,,Un amour de jeunesse,http://www.imdb.com/title/tt1618447/,movie,6.6,110,2011,"Drama, Romance",3991,2011-07-04,Mia Hansen-Løve
295,tt2190367,2016-07-14,2016-07-14,,O Som ao Redor,http://www.imdb.com/title/tt2190367/,movie,7.1,131,2012,"Drama, Thriller",5107,2012-02-01,Kleber Mendonça Filho
296,tt1316540,2016-07-14,2016-07-14,,A torinói ló,http://www.imdb.com/title/tt1316540/,movie,7.8,155,2011,Drama,11888,2011-02-15,"Ágnes Hranitzky, Béla Tarr"
297,tt2153963,2016-07-14,2016-07-14,,Tabu,http://www.imdb.com/title/tt2153963/,movie,7.4,118,2012,"Drama, Romance",5536,2012-02-14,Miguel Gomes
298,tt2718492,2016-07-14,2016-07-14,,Ida,http://www.imdb.com/title/tt2718492/,movie,7.4,82,2013,Drama,40954,2013-08-30,Pawel Pawlikowski
299,tt4062208,2016-07-23,2016-07-23,,Une histoire de fou,http://www.imdb.com/title/tt4062208/,movie,6.8,134,2015,Drama,412,2015-05-20,Robert Guédiguian
300,tt1844633,2016-08-01,2016-08-01,,Blood Runs Cold,http://www.imdb.com/title/tt1844633/,movie,4.1,80,2011,Horror,1179,2011-10-03,Sonny Laguna
301,tt1974419,2016-08-05,2016-08-05,,The Neon Demon,http://www.imdb.com/title/tt1974419/,movie,6.2,118,2016,"Horror, Thriller",59722,2016-05-20,Nicolas Winding Refn
302,tt1745686,2016-08-05,2016-08-05,,Die Wand,http://www.imdb.com/title/tt1745686/,movie,6.8,108,2012,"Drama, Fantasy, Mystery",5082,2012-02-12,Julian Pölsler
303,tt2370248,2016-08-06,2016-08-06,,Short Term 12,http://www.imdb.com/title/tt2370248/,movie,8.0,96,2013,Drama,65707,2013-03-10,Destin Daniel Cretton
304,tt0047573,2016-08-06,2016-08-06,,Them!,http://www.imdb.com/title/tt0047573/,movie,7.3,94,1954,"Horror, Sci-Fi",16427,1954-06-15,Gordon Douglas
305,tt0080801,2016-08-06,2016-08-06,,The Gods Must Be Crazy,http://www.imdb.com/title/tt0080801/,movie,7.3,109,1980,Comedy,46421,1980-09-10,Jamie Uys
306,tt0058625,2016-08-07,2016-08-07,,Suna no onna,http://www.imdb.com/title/tt0058625/,movie,8.5,123,1964,"Drama, Thriller",13139,1964-02-15,Hiroshi Teshigahara
307,tt2543312,2016-09-09,2016-09-09,,Halt and Catch Fire,http://www.imdb.com/title/tt2543312/,tvSeries,8.3,60,2014,Drama,20968,2014-03-08,
308,tt1945228,2016-09-11,2016-09-11,,Voyage of Time: Life's Journey,http://www.imdb.com/title/tt1945228/,movie,6.5,90,2016,"Documentary, Drama",2278,2016-09-07,Terrence Malick
309,tt0857297,2016-09-13,2016-09-13,,N.H.K ni yôkoso!,http://www.imdb.com/title/tt0857297/,tvSeries,8.4,,2006,"Animation, Comedy, Drama, Romance",4033,2006-07-09,
310,tt0265343,2016-09-15,2016-09-15,,Monsoon Wedding,http://www.imdb.com/title/tt0265343/,movie,7.4,114,2001,"Comedy, Drama, Romance",21040,2001-08-31,Mira Nair
311,tt0408664,2016-09-15,2016-09-15,,Dare mo shiranai,http://www.imdb.com/title/tt0408664/,movie,8.1,141,2004,Drama,18964,2004-05-13,Hirokazu Koreeda
312,tt0074845,2016-09-17,2016-09-17,,Mako: The Jaws of Death,http://www.imdb.com/title/tt0074845/,movie,3.5,91,1976,"Fantasy, Horror, Sci-Fi, Thriller",464,1976-07-01,William Grefé
313,tt1753383,2016-09-18,2016-09-18,,A Dog's Purpose,http://www.imdb.com/title/tt1753383/,movie,6.9,100,2017,"Adventure, Comedy, Drama, Family, Fantasy",39113,2017-01-19,Lasse Hallström
314,tt0133742,2016-09-24,2016-09-24,,Esther,http://www.imdb.com/title/tt0133742/,movie,6.0,97,1986,Drama,55,1986-10-01,Amos Gitai
315,tt2196488,2016-09-27,2016-09-27,,Atlantic.,http://www.imdb.com/title/tt2196488/,movie,6.5,94,2014,Drama,447,2014-09-08,Jan-Willem van Ewijk
316,tt5111874,2016-09-30,2016-09-30,,My Scientology Movie,http://www.imdb.com/title/tt5111874/,movie,6.7,99,2015,Documentary,9113,2015-10-14,John Dower
317,tt4935446,2016-10-01,2016-10-01,,Heart of a Dog,http://www.imdb.com/title/tt4935446/,movie,7.1,75,2015,Documentary,1571,2015-09-04,Laurie Anderson
318,tt4577388,2016-10-04,2016-10-04,,Kothanodi,http://www.imdb.com/title/tt4577388/,movie,7.7,120,2015,Fantasy,97,2015-10-03,Bhaskar Hazarika
319,tt4975722,2016-10-13,2016-10-13,,Moonlight,http://www.imdb.com/title/tt4975722/,movie,7.5,111,2016,Drama,173518,2016-09-02,Barry Jenkins
320,tt3243772,2016-10-13,2016-10-13,,Violent,http://www.imdb.com/title/tt3243772/,movie,7.4,102,2014,Drama,195,2014-07-06,Andrew Huculiak
321,tt0059550,2016-10-20,2016-10-20,,Operatsiya 'Y' i drugie priklyucheniya Shurika,http://www.imdb.com/title/tt0059550/,movie,8.7,95,1965,"Comedy, Crime, Romance",9073,1965-07-23,Leonid Gayday
322,tt0062759,2016-10-20,2016-10-20,,Brilliantovaya ruka,http://www.imdb.com/title/tt0062759/,movie,8.5,100,1969,"Adventure, Comedy, Crime",10137,1969-04-28,Leonid Gayday
323,tt1827487,2016-10-21,2016-10-21,,Bir Zamanlar Anadolu'da,http://www.imdb.com/title/tt1827487/,movie,7.8,157,2011,"Crime, Drama",30219,2011-05-21,Nuri Bilge Ceylan
324,tt0050986,2016-10-21,2016-10-21,,Smultronstället,http://www.imdb.com/title/tt0050986/,movie,8.2,91,1957,"Drama, Romance",71670,1957-12-26,Ingmar Bergman
325,tt0065439,2016-10-21,2016-10-21,,L'aveu,http://www.imdb.com/title/tt0065439/,movie,8.0,139,1970,"Drama, History, Thriller",2771,1970-04-29,Costa-Gavras
326,tt0116922,2016-10-23,2016-10-23,,Lost Highway,http://www.imdb.com/title/tt0116922/,movie,7.6,134,1997,"Mystery, Thriller",109187,1997-01-15,David Lynch
327,tt5628012,2016-10-24,2016-10-24,,Jug-yeo-ju-neun Yeo-ja,http://www.imdb.com/title/tt5628012/,movie,7.3,110,2016,Drama,160,2016-02-12,Je-yong Lee
328,tt4273292,2016-10-26,2016-10-26,,Under the Shadow,http://www.imdb.com/title/tt4273292/,movie,7.0,84,2016,"Drama, Horror, Thriller, War",14032,2016-01-22,Babak Anvari
329,tt1620604,2016-10-26,2016-10-26,,Somos lo que hay,http://www.imdb.com/title/tt1620604/,movie,5.7,90,2010,"Drama, Horror",4096,2010-03-15,Jorge Michel Grau
330,tt4459912,2016-10-30,2016-10-30,,Luna de miel,http://www.imdb.com/title/tt4459912/,movie,4.8,96,2015,"Horror, Thriller",744,2015-04-15,Diego Cohen
331,tt4190530,2016-11-06,2016-11-06,,Anthropoid,http://www.imdb.com/title/tt4190530/,movie,7.2,120,2016,"Biography, History, Thriller, War",30901,2016-07-01,Sean Ellis
332,tt0116790,2016-11-08,2016-11-08,,Kolja,http://www.imdb.com/title/tt0116790/,movie,7.8,105,1996,"Comedy, Drama, Music",12947,1996-05-15,Jan Sverák
333,tt4591834,2016-11-08,2016-11-08,,Nobel,http://www.imdb.com/title/tt4591834/,tvSeries,8.2,360,2016,Thriller,3395,2016-09-25,
334,tt2675914,2016-11-10,2016-11-10,,Kraftidioten,http://www.imdb.com/title/tt2675914/,movie,7.2,116,2014,"Comedy, Crime, Thriller",15950,2014-02-10,Hans Petter Moland
335,tt0120787,2016-11-11,2016-11-11,,A Perfect Murder,http://www.imdb.com/title/tt0120787/,movie,6.5,107,1998,"Crime, Drama, Thriller",68888,1998-06-05,Andrew Davis
336,tt4716560,2016-11-11,2016-11-11,,The Swedish Theory of Love,http://www.imdb.com/title/tt4716560/,movie,6.6,90,2015,Documentary,898,2015-11-15,Erik Gandini
337,tt0048657,2016-11-12,2016-11-12,,Stella,http://www.imdb.com/title/tt0048657/,movie,8.1,90,1955,"Drama, Romance",1967,1955-04-04,Mihalis Kakogiannis
338,tt0040522,2016-11-12,2016-11-12,,Ladri di biciclette,http://www.imdb.com/title/tt0040522/,movie,8.3,89,1948,Drama,109130,1948-11-24,Vittorio De Sica
339,tt0095765,2016-11-12,2016-11-12,,Nuovo Cinema Paradiso,http://www.imdb.com/title/tt0095765/,movie,8.5,155,1988,Drama,175203,1988-09-29,Giuseppe Tornatore
340,tt1604900,2016-11-12,2016-11-12,,Báng-kah,http://www.imdb.com/title/tt1604900/,movie,6.9,140,2010,Drama,2165,2010-01-29,Doze Niu
341,tt4080386,2016-11-12,2016-11-12,,Sardaar Ji,http://www.imdb.com/title/tt4080386/,movie,6.5,141,2015,"Comedy, Fantasy, Horror, Romance",1001,2015-06-26,Rohit Jugraj
342,tt3640424,2016-11-12,2016-11-12,,Allied,http://www.imdb.com/title/tt3640424/,movie,7.1,124,2016,"Action, Drama, Romance, Thriller, War",102380,2016-11-13,Robert Zemeckis
343,tt0120241,2016-11-12,2016-11-12,,Suicide Kings,http://www.imdb.com/title/tt0120241/,movie,7.0,106,1997,"Comedy, Drama, Mystery, Thriller, Crime",23646,1997-09-06,Peter O'Fallon
344,tt4550098,2016-11-13,2016-11-13,,Nocturnal Animals,http://www.imdb.com/title/tt4550098/,movie,7.5,116,2016,"Crime, Drama, Romance, Thriller",163969,2016-09-02,Tom Ford
345,tt0130236,2016-11-13,2016-11-13,,Samurai Cop,http://www.imdb.com/title/tt0130236/,movie,4.7,96,1991,"Action, Crime, Thriller",4189,1991-11-30,Amir Shervan
346,tt0182060,2016-11-16,2016-11-16,,Dünyayi Kurtaran Adam,http://www.imdb.com/title/tt0182060/,movie,4.9,91,1982,"Action, Adventure, Sci-Fi",6310,1982-01-01,Çetin Inanç
347,tt5182856,2016-11-19,2016-11-19,,Fuchi ni tatsu,http://www.imdb.com/title/tt5182856/,movie,6.9,120,2016,Drama,1095,2016-05-14,Kôji Fukada
348,tt5979312,2016-11-19,2016-11-19,,7:19,http://www.imdb.com/title/tt5979312/,movie,6.0,94,2016,"Drama, History",341,2016-09-23,Jorge Michel Grau
349,tt5994872,2016-11-19,2016-11-19,,Another Time,http://www.imdb.com/title/tt5994872/,movie,6.5,72,2016,"Drama, Family",8,2016-09-28,Nahid Hassanzadeh
350,tt5974402,2016-11-19,2016-11-19,,The Road to Mandalay,http://www.imdb.com/title/tt5974402/,movie,7.0,108,2016,Drama,381,2016-09-05,Midi Z
351,tt4771896,2016-11-19,2016-11-19,,Tarde para la ira,http://www.imdb.com/title/tt4771896/,movie,6.8,92,2016,"Drama, Thriller",5068,2016-09-02,Raúl Arévalo
352,tt5599692,2016-11-19,2016-11-19,,Eshtebak,http://www.imdb.com/title/tt5599692/,movie,7.7,97,2016,"Drama, Thriller",2967,2016-05-12,Mohamed Diab
353,tt5221584,2016-11-19,2016-11-19,,Aquarius,http://www.imdb.com/title/tt5221584/,movie,7.6,146,2016,Drama,13156,2016-05-17,Kleber Mendonça Filho
354,tt3638644,2016-11-19,2016-11-19,,Seto Surya,http://www.imdb.com/title/tt3638644/,movie,7.2,89,2016,"Adventure, Drama",238,2016-09-06,Deepak Rauniyar
355,tt0375912,2016-11-21,2016-11-21,,Layer Cake,http://www.imdb.com/title/tt0375912/,movie,7.4,105,2004,"Crime, Drama, Thriller",143772,2004-10-01,Matthew Vaughn
356,tt1153053,2016-11-25,2016-11-25,,Today's Special,http://www.imdb.com/title/tt1153053/,movie,6.7,99,2009,Comedy,4956,2009-10-16,David Kaplan
357,tt5889462,2016-11-27,2016-11-27,,Guppy,http://www.imdb.com/title/tt5889462/,movie,8.1,158,2016,"Comedy, Drama, Family",1118,2016-08-05,Johnpaul George
358,tt2005151,2016-11-29,2016-11-29,,War Dogs,http://www.imdb.com/title/tt2005151/,movie,7.1,114,2016,"Comedy, Crime, Drama, War",129351,2016-08-03,Todd Phillips
359,tt0077396,2016-12-02,2016-12-02,,Dante - akta're för Hajen!,http://www.imdb.com/title/tt0077396/,movie,5.8,100,1978,"Comedy, Crime, Drama, Thriller",14,1978-08-26,Gunnar Höglund
360,tt3327994,2016-12-02,2016-12-02,,Human,http://www.imdb.com/title/tt3327994/,movie,8.7,190,2015,Documentary,4730,2015-09-12,Yann Arthus-Bertrand
361,tt1788391,2016-12-03,2016-12-03,,Kill List,http://www.imdb.com/title/tt1788391/,movie,6.4,95,2011,"Crime, Drama, Horror, Thriller",29696,2011-03-12,Ben Wheatley
362,tt5639388,2016-12-03,2016-12-03,,Raaz Reboot,http://www.imdb.com/title/tt5639388/,movie,4.5,128,2016,"Horror, Mystery, Romance, Thriller",1263,2016-09-16,Vikram Bhatt
363,tt2294473,2016-12-03,2016-12-03,,Aku no kyôten,http://www.imdb.com/title/tt2294473/,movie,6.7,129,2012,"Horror, Thriller",4102,2012-11-09,Takashi Miike
364,tt1485749,2016-12-03,2016-12-03,,Mr. Pip,http://www.imdb.com/title/tt1485749/,movie,7.2,116,2012,"Drama, War",3016,2012-09-09,Andrew Adamson
365,tt0435434,2016-12-06,2016-12-06,,Suwingu gâruzu,http://www.imdb.com/title/tt0435434/,movie,7.6,105,2004,"Drama, Comedy, Music",2839,2004-09-11,Shinobu Yaguchi
366,tt4375438,2016-12-09,2016-12-09,,El Club,http://www.imdb.com/title/tt4375438/,movie,7.2,98,2015,"Comedy, Drama, Mystery",6945,2015-02-09,Pablo Larraín
367,tt0091759,2016-12-13,2016-12-13,,Pisma myortvogo cheloveka,http://www.imdb.com/title/tt0091759/,movie,7.7,87,1986,"Drama, Sci-Fi",1913,1986-09-01,Konstantin Lopushanskiy
368,tt5328250,2016-12-14,2016-12-14,,Made in Mosjøen,http://www.imdb.com/title/tt5328250/,tvMiniSeries,8.4,,2015,"Fantasy, Mystery, Sci-Fi",11,2015-12-11,
369,tt0061101,2016-12-14,2016-12-14,,Tôkyô nagaremono,http://www.imdb.com/title/tt0061101/,movie,7.3,89,1966,"Action, Crime, Drama",5745,1966-04-10,Seijun Suzuki
370,tt0059319,2016-12-14,2016-12-14,,The Ipcress File,http://www.imdb.com/title/tt0059319/,movie,7.3,109,1965,Thriller,11353,1965-03-18,Sidney J. Furie
371,tt0037824,2016-12-14,2016-12-14,,Ivan Groznyy,http://www.imdb.com/title/tt0037824/,movie,7.6,103,1945,"Biography, Drama, History",7521,1945-01-20,Sergei M. Eisenstein
372,tt0091670,2016-12-14,2016-12-14,,Offret,http://www.imdb.com/title/tt0091670/,movie,8.1,149,1986,Drama,16984,1986-05-09,Andrei Tarkovsky
373,tt0340855,2016-12-16,2016-12-16,,Monster,http://www.imdb.com/title/tt0340855/,movie,7.3,109,2003,"Biography, Crime, Drama, Thriller",115802,2003-11-16,Patty Jenkins
374,tt1235548,2016-12-18,2016-12-18,,VIPs,http://www.imdb.com/title/tt1235548/,movie,6.6,95,2010,"Biography, Drama",2493,2010-09-25,Toniko Melo
375,tt0367975,2016-12-18,2016-12-18,,Lisbela e o Prisioneiro,http://www.imdb.com/title/tt0367975/,movie,7.5,106,2003,"Comedy, Romance",4281,2003-08-22,Guel Arraes
376,tt0490215,2016-12-25,2016-12-25,,Silence,http://www.imdb.com/title/tt0490215/,movie,7.2,161,2016,"Adventure, Drama, History",67723,2016-11-29,Martin Scorsese
377,tt4981996,2016-12-26,2016-12-26,,Ram Charan,http://www.imdb.com/title/tt4981996/,movie,7.2,,2015,Biography,15,2015-10-15,Sreenu Vaitla
378,tt2316411,2016-12-27,2016-12-27,,Enemy,http://www.imdb.com/title/tt2316411/,movie,6.9,91,2013,"Mystery, Thriller",122364,2013-09-08,Denis Villeneuve
379,tt0247586,2016-12-27,2016-12-27,,Nueve reinas,http://www.imdb.com/title/tt0247586/,movie,7.9,114,2000,"Crime, Drama, Thriller",42305,2000-08-31,Fabián Bielinsky
380,tt0161860,2016-12-27,2016-12-27,,Nirgendwo in Afrika,http://www.imdb.com/title/tt0161860/,movie,7.7,141,2001,"Biography, Drama",11260,2001-12-27,Caroline Link
381,tt4042994,2016-12-29,2016-12-29,,Sekai kara neko ga kietanara,http://www.imdb.com/title/tt4042994/,movie,7.1,103,2016,"Drama, Fantasy",1274,2016-05-14,Akira Nagai
382,tt6336356,2016-12-29,2016-12-29,,Meari to majo no hana,http://www.imdb.com/title/tt6336356/,movie,6.7,102,2017,"Animation, Adventure, Family, Fantasy",269,2017-07-08,Hiromasa Yonebayashi
383,tt3877674,2016-12-29,2016-12-29,,Mænd & høns,http://www.imdb.com/title/tt3877674/,movie,6.7,104,2015,"Comedy, Drama, Mystery, Sci-Fi",7622,2015-02-05,Anders Thomas Jensen
384,tt0077278,2016-12-30,2016-12-30,,Buck Rogers in the 25th Century,http://www.imdb.com/title/tt0077278/,movie,6.6,89,1979,"Action, Adventure, Sci-Fi",3800,1979-03-30,Daniel Haller
385,tt3666024,2016-12-31,2016-12-31,,La tortue rouge,http://www.imdb.com/title/tt3666024/,movie,7.6,80,2016,"Animation, Fantasy",17484,2016-05-18,Michael Dudok de Wit
386,tt4625196,2017-01-01,2017-01-01,,Ottaal,http://www.imdb.com/title/tt4625196/,movie,8.2,81,2014,Drama,279,2014-12-01,Jayaraaj
387,tt4849438,2017-01-01,2017-01-01,,Baahubali 2: The Conclusion,http://www.imdb.com/title/tt4849438/,movie,8.5,167,2017,"Action, Drama, Fantasy",52583,2017-04-27,S.S. Rajamouli
388,tt3305308,2017-01-04,2017-01-04,,Trespass Against Us,http://www.imdb.com/title/tt3305308/,movie,5.9,99,2016,"Action, Crime, Drama, Thriller",4948,2016-09-09,Adam Smith
389,tt4420704,2017-01-04,2017-01-04,,Kedi,http://www.imdb.com/title/tt4420704/,movie,7.7,79,2016,Documentary,6175,2016-02-21,Ceyda Torun
390,tt5231812,2017-01-04,2017-01-04,,Rester vertical,http://www.imdb.com/title/tt5231812/,movie,6.2,98,2016,"Comedy, Drama",1503,2016-05-12,Alain Guiraudie
391,tt4135844,2017-01-05,2017-01-05,,Ixcanul,http://www.imdb.com/title/tt4135844/,movie,7.2,93,2015,Drama,1912,2015-02-07,Jayro Bustamante
392,tt4285496,2017-01-05,2017-01-05,,El abrazo de la serpiente,http://www.imdb.com/title/tt4285496/,movie,7.9,125,2015,"Adventure, Drama",14218,2015-05-15,Ciro Guerra
393,tt3830162,2017-01-05,2017-01-05,,Krigen,http://www.imdb.com/title/tt3830162/,movie,7.1,115,2015,"Crime, Drama, War",7011,2015-09-05,Tobias Lindholm
394,tt3894344,2017-01-05,2017-01-05,,Sivas,http://www.imdb.com/title/tt3894344/,movie,7.4,97,2014,Drama,1493,2014-09-03,Kaan Müjdeci
395,tt6045752,2017-01-06,2017-01-06,,Maliglutit,http://www.imdb.com/title/tt6045752/,movie,6.7,94,2016,Drama,100,2016-09-12,"Natar Ungalaaq, Zacharias Kunuk"
396,tt4916744,2017-01-06,2017-01-06,,Karate Kill,http://www.imdb.com/title/tt4916744/,movie,5.3,89,2016,"Action, Horror",193,2016-07-22,Kurando Mitsutake
397,tt4708346,2017-01-06,2017-01-06,,Without Name,http://www.imdb.com/title/tt4708346/,movie,5.5,93,2016,"Drama, Horror, Mystery, Thriller",244,2016-09-12,Lorcan Finnegan
398,tt1127715,2017-01-06,2017-01-06,,Sin nombre,http://www.imdb.com/title/tt1127715/,movie,7.6,96,2009,"Adventure, Crime, Drama, Thriller",27869,2009-01-18,Cary Fukunaga
399,tt3741834,2017-01-06,2017-01-06,,Lion,http://www.imdb.com/title/tt3741834/,movie,8.1,118,2016,"Biography, Drama",145072,2016-09-10,Garth Davis
400,tt0087781,2017-01-07,2017-01-07,,The Natural,http://www.imdb.com/title/tt0087781/,movie,7.5,138,1984,"Drama, Sport",36927,1984-05-11,Barry Levinson
401,tt0084649,2017-01-17,2017-01-17,,The Secret of NIMH,http://www.imdb.com/title/tt0084649/,movie,7.6,82,1982,"Animation, Adventure, Drama, Family, Fantasy, Sci-Fi, Thriller",30312,1982-07-02,Don Bluth
402,tt0080339,2017-01-17,2017-01-17,,Airplane!,http://www.imdb.com/title/tt0080339/,movie,7.8,88,1980,Comedy,176492,1980-07-02,"Jim Abrahams, Jerry Zucker, David Zucker"
403,tt0094012,2017-01-17,2017-01-17,,Spaceballs,http://www.imdb.com/title/tt0094012/,movie,7.1,96,1987,"Adventure, Comedy, Sci-Fi",148591,1987-06-24,Mel Brooks
404,tt0109707,2017-01-17,2017-01-17,,Ed Wood,http://www.imdb.com/title/tt0109707/,movie,7.9,127,1994,"Biography, Comedy, Drama",150653,1994-09-23,Tim Burton
405,tt0362225,2017-01-20,2017-01-20,,Ne le dis à personne,http://www.imdb.com/title/tt0362225/,movie,7.5,131,2006,"Crime, Drama, Mystery, Romance, Thriller",42760,2006-10-30,Guillaume Canet
406,tt0101615,2017-01-20,2017-01-20,,Cool as Ice,http://www.imdb.com/title/tt0101615/,movie,2.8,91,1991,"Comedy, Music, Romance",8008,1991-10-18,David Kellogg
407,tt3598648,2017-01-21,2017-01-21,,3 Türken & ein Baby,http://www.imdb.com/title/tt3598648/,movie,5.4,95,2015,Comedy,758,2015-01-22,Sinan Akkus
408,tt1732651,2017-01-21,2017-01-21,,Ghost Shark 2: Urban Jaws,http://www.imdb.com/title/tt1732651/,movie,4.0,70,2015,"Drama, Horror, Sci-Fi, Thriller",81,2015-06-27,"Johnny Hall, Andrew Todd"
409,tt0074119,2017-01-23,2017-01-23,,All the President's Men,http://www.imdb.com/title/tt0074119/,movie,8.0,138,1976,"Biography, Drama, History, Thriller",82794,1976-04-04,Alan J. Pakula
410,tt0064505,2017-01-23,2017-01-23,,The Italian Job,http://www.imdb.com/title/tt0064505/,movie,7.4,99,1969,"Action, Comedy, Crime, Thriller",34020,1969-06-02,Peter Collinson
411,tt1187044,2017-01-24,2017-01-24,,La Nana,http://www.imdb.com/title/tt1187044/,movie,7.3,95,2009,"Comedy, Drama",5043,2009-01-17,Sebastián Silva
412,tt0316768,2017-01-25,2017-01-25,,Tiptoes,http://www.imdb.com/title/tt0316768/,movie,4.7,90,2003,"Comedy, Drama, Romance",3889,2003-09-08,Matthew Bright
413,tt0425321,2017-01-26,2017-01-26,,Omaret yakobean,http://www.imdb.com/title/tt0425321/,movie,7.5,161,2006,Drama,4945,2006-02-11,Marwan Hamed
414,tt0093206,2017-01-27,2017-01-27,,Hong gao liang,http://www.imdb.com/title/tt0093206/,movie,7.5,91,1988,"Drama, History, Romance, War",6377,1988-02-01,Yimou Zhang
415,tt5157456,2017-01-29,2017-01-29,,Viking,http://www.imdb.com/title/tt5157456/,movie,4.6,142,2016,"Action, Drama, History, War",2651,2016-12-29,Andrey Kravchuk
416,tt0211946,2017-01-30,2017-01-30,,Berlin Calling,http://www.imdb.com/title/tt0211946/,movie,7.3,100,2008,"Comedy, Drama, Music",11219,2008-08-08,Hannes Stöhr
417,tt4302938,2017-01-31,2017-01-31,,Kubo and the Two Strings,http://www.imdb.com/title/tt4302938/,movie,7.8,101,2016,"Animation, Adventure, Family, Fantasy",86662,2016-08-13,Travis Knight
418,tt5710514,2017-02-04,2017-02-04,,I Don't Feel at Home in This World Anymore.,http://www.imdb.com/title/tt5710514/,movie,7.0,93,2017,"Comedy, Crime, Drama, Thriller",22404,2017-01-19,Macon Blair
419,tt4287320,2017-02-11,2017-02-11,,The Circle,http://www.imdb.com/title/tt4287320/,movie,5.3,110,2017,"Drama, Sci-Fi, Thriller",51360,2017-04-26,James Ponsoldt
420,tt2949296,2017-02-21,2017-02-21,,I Am Your Father,http://www.imdb.com/title/tt2949296/,movie,6.6,83,2015,"Documentary, Biography",1376,2015-10-10,"Toni Bestard, Marcos Cabotá"
421,tt2763304,2017-02-21,2017-02-21,,T2 Trainspotting,http://www.imdb.com/title/tt2763304/,movie,7.3,117,2017,Drama,72048,2017-01-22,Danny Boyle
422,tt5280684,2017-02-23,2017-02-23,,The Ice Cream Truck,http://www.imdb.com/title/tt5280684/,movie,4.3,96,2017,"Comedy, Horror, Mystery, Thriller",438,2017-08-18,Megan Freels Johnston
423,tt0419677,2017-02-28,2017-02-28,,Dead Man's Shoes,http://www.imdb.com/title/tt0419677/,movie,7.7,90,2004,"Crime, Drama, Thriller",43093,2004-08-20,Shane Meadows
424,tt5226984,2017-03-01,2017-03-01,,Tom of Finland,http://www.imdb.com/title/tt5226984/,movie,7.1,115,2017,"Biography, Drama",1827,2017-01-27,Dome Karukoski
425,tt2611652,2017-03-01,2017-03-01,,Fúsi,http://www.imdb.com/title/tt2611652/,movie,7.5,94,2015,Drama,5232,2015-02-09,Dagur Kári
426,tt1163752,2017-03-02,2017-03-02,,"C'est pas moi, je le jure!",http://www.imdb.com/title/tt1163752/,movie,7.6,110,2008,"Comedy, Drama, Family",1850,2008-09-05,Philippe Falardeau
427,tt1261047,2017-03-02,2017-03-02,,Gulaal,http://www.imdb.com/title/tt1261047/,movie,8.1,140,2009,"Crime, Drama, Thriller",10960,2009-03-13,Anurag Kashyap
428,tt0092904,2017-03-02,2017-03-02,,Dogs in Space,http://www.imdb.com/title/tt0092904/,movie,6.6,103,1986,Drama,960,1986-12-18,Richard Lowenstein
429,tt5593008,2017-03-05,2017-03-05,,Nuts,http://www.imdb.com/title/tt5593008/,movie,6.7,104,2016,"Action, Comedy, Drama",70,2016-12-12,Henri Bargès
430,tt4135076,2017-03-05,2017-03-05,,Jätten,http://www.imdb.com/title/tt4135076/,movie,6.7,86,2016,"Drama, Sport",627,2016-09-09,Johannes Nyholm
431,tt4911940,2017-03-06,2017-03-06,,Tschick,http://www.imdb.com/title/tt4911940/,movie,7.1,93,2016,"Comedy, Drama, Family",4597,2016-09-15,Fatih Akin
432,tt3771536,2017-03-09,2017-03-09,,Shivaay,http://www.imdb.com/title/tt3771536/,movie,6.4,153,2016,"Action, Adventure, Drama, Thriller",8307,2016-10-27,Ajay Devgn
